PhraseId,Sentiment
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,3
169174,3
169175,3
169176,3
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,2
169185,2
169186,1
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,3
169194,0
169195,0
169196,0
169197,1
169198,1
169199,1
169200,0
169201,1
169202,1
169203,1
169204,1
169205,1
169206,1
169207,2
169208,2
169209,3
169210,3
169211,1
169212,3
169213,3
169214,4
169215,3
169216,4
169217,3
169218,3
169219,2
169220,3
169221,4
169222,2
169223,2
169224,3
169225,4
169226,4
169227,4
169228,4
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,1
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,4
169256,4
169257,4
169258,4
169259,4
169260,4
169261,4
169262,1
169263,3
169264,3
169265,4
169266,4
169267,2
169268,3
169269,2
169270,2
169271,2
169272,4
169273,3
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,3
169285,3
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,2
169293,1
169294,1
169295,1
169296,2
169297,2
169298,3
169299,2
169300,2
169301,2
169302,1
169303,2
169304,3
169305,2
169306,2
169307,2
169308,2
169309,2
169310,2
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,1
169336,1
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,4
169347,4
169348,4
169349,4
169350,3
169351,3
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,2
169362,2
169363,4
169364,2
169365,2
169366,2
169367,2
169368,4
169369,4
169370,2
169371,2
169372,2
169373,2
169374,2
169375,4
169376,3
169377,3
169378,2
169379,3
169380,3
169381,3
169382,2
169383,3
169384,3
169385,3
169386,3
169387,3
169388,2
169389,2
169390,2
169391,2
169392,3
169393,1
169394,2
169395,1
169396,3
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,0
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,3
169432,2
169433,2
169434,2
169435,3
169436,3
169437,2
169438,2
169439,3
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,1
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,1
169461,1
169462,2
169463,2
169464,2
169465,1
169466,2
169467,1
169468,1
169469,2
169470,2
169471,2
169472,0
169473,1
169474,3
169475,1
169476,3
169477,3
169478,2
169479,2
169480,3
169481,3
169482,3
169483,3
169484,3
169485,2
169486,2
169487,2
169488,3
169489,3
169490,2
169491,2
169492,3
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,3
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,1
169522,1
169523,2
169524,1
169525,2
169526,1
169527,1
169528,4
169529,4
169530,3
169531,3
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,1
169543,2
169544,3
169545,2
169546,3
169547,2
169548,3
169549,3
169550,3
169551,4
169552,2
169553,2
169554,1
169555,3
169556,2
169557,3
169558,3
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,1
169568,2
169569,2
169570,2
169571,2
169572,3
169573,2
169574,3
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,4
169582,3
169583,1
169584,2
169585,1
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,2
169594,2
169595,2
169596,2
169597,2
169598,4
169599,4
169600,4
169601,4
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,2
169610,2
169611,2
169612,2
169613,3
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,2
169626,2
169627,2
169628,4
169629,2
169630,4
169631,4
169632,3
169633,3
169634,3
169635,3
169636,3
169637,3
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,2
169661,2
169662,3
169663,2
169664,3
169665,2
169666,2
169667,2
169668,2
169669,2
169670,2
169671,2
169672,2
169673,2
169674,3
169675,3
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,2
169685,2
169686,3
169687,3
169688,3
169689,3
169690,2
169691,2
169692,2
169693,2
169694,3
169695,3
169696,2
169697,3
169698,2
169699,2
169700,2
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,4
169709,3
169710,3
169711,3
169712,3
169713,3
169714,4
169715,4
169716,3
169717,2
169718,2
169719,2
169720,2
169721,3
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,3
169737,3
169738,3
169739,4
169740,3
169741,3
169742,3
169743,3
169744,3
169745,1
169746,1
169747,2
169748,2
169749,2
169750,2
169751,2
169752,2
169753,3
169754,4
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,3
169765,2
169766,2
169767,1
169768,0
169769,2
169770,3
169771,2
169772,3
169773,3
169774,4
169775,2
169776,3
169777,2
169778,2
169779,2
169780,2
169781,0
169782,0
169783,0
169784,0
169785,1
169786,2
169787,3
169788,3
169789,3
169790,3
169791,2
169792,2
169793,2
169794,2
169795,2
169796,2
169797,3
169798,2
169799,3
169800,2
169801,2
169802,2
169803,2
169804,2
169805,2
169806,2
169807,3
169808,3
169809,2
169810,2
169811,2
169812,2
169813,2
169814,0
169815,0
169816,0
169817,2
169818,2
169819,1
169820,0
169821,1
169822,1
169823,2
169824,3
169825,3
169826,3
169827,3
169828,2
169829,2
169830,2
169831,2
169832,1
169833,2
169834,2
169835,1
169836,1
169837,1
169838,1
169839,1
169840,2
169841,3
169842,3
169843,3
169844,3
169845,2
169846,3
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,3
169855,2
169856,2
169857,2
169858,3
169859,2
169860,3
169861,2
169862,3
169863,2
169864,3
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,3
169877,1
169878,0
169879,1
169880,1
169881,1
169882,2
169883,3
169884,3
169885,3
169886,4
169887,4
169888,4
169889,4
169890,2
169891,2
169892,2
169893,1
169894,1
169895,1
169896,2
169897,2
169898,2
169899,2
169900,4
169901,4
169902,3
169903,4
169904,4
169905,2
169906,3
169907,2
169908,2
169909,3
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,1
169933,2
169934,2
169935,1
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,3
169956,2
169957,2
169958,2
169959,3
169960,3
169961,2
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,3
169969,2
169970,3
169971,1
169972,1
169973,1
169974,1
169975,1
169976,1
169977,1
169978,2
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,3
169992,1
169993,1
169994,1
169995,1
169996,1
169997,2
169998,2
169999,2
170000,2
170001,2
170002,1
170003,1
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,1
170013,3
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,3
170031,2
170032,2
170033,2
170034,2
170035,2
170036,1
170037,2
170038,2
170039,3
170040,3
170041,3
170042,2
170043,2
170044,2
170045,2
170046,2
170047,2
170048,1
170049,2
170050,2
170051,2
170052,2
170053,2
170054,2
170055,2
170056,2
170057,2
170058,2
170059,2
170060,2
170061,2
170062,2
170063,2
170064,2
170065,2
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,3
170076,2
170077,1
170078,1
170079,3
170080,2
170081,2
170082,2
170083,1
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
170096,2
170097,2
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,4
170107,4
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,3
170118,2
170119,2
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,0
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,2
170146,1
170147,1
170148,2
170149,3
170150,3
170151,4
170152,2
170153,3
170154,3
170155,3
170156,2
170157,3
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,3
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,4
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,4
170198,3
170199,3
170200,3
170201,3
170202,2
170203,2
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,2
170217,4
170218,4
170219,3
170220,1
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,3
170233,3
170234,3
170235,3
170236,3
170237,2
170238,0
170239,2
170240,0
170241,0
170242,0
170243,2
170244,2
170245,2
170246,0
170247,1
170248,2
170249,1
170250,0
170251,0
170252,1
170253,0
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,4
170261,4
170262,4
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,1
170270,2
170271,2
170272,2
170273,2
170274,1
170275,1
170276,1
170277,1
170278,1
170279,2
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,4
170289,4
170290,2
170291,2
170292,3
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,3
170301,3
170302,2
170303,2
170304,3
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,4
170325,3
170326,3
170327,2
170328,2
170329,2
170330,2
170331,3
170332,2
170333,3
170334,2
170335,3
170336,3
170337,2
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,2
170357,1
170358,2
170359,2
170360,1
170361,2
170362,1
170363,1
170364,2
170365,2
170366,2
170367,3
170368,2
170369,1
170370,2
170371,2
170372,2
170373,1
170374,2
170375,0
170376,0
170377,0
170378,1
170379,2
170380,2
170381,3
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,4
170390,2
170391,2
170392,1
170393,2
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,2
170401,3
170402,1
170403,1
170404,1
170405,2
170406,1
170407,0
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,2
170417,2
170418,1
170419,1
170420,2
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,4
170448,3
170449,3
170450,3
170451,2
170452,4
170453,4
170454,4
170455,4
170456,4
170457,2
170458,2
170459,2
170460,2
170461,3
170462,3
170463,2
170464,3
170465,3
170466,2
170467,2
170468,2
170469,0
170470,0
170471,1
170472,0
170473,2
170474,2
170475,2
170476,2
170477,2
170478,2
170479,2
170480,3
170481,2
170482,3
170483,3
170484,3
170485,2
170486,2
170487,2
170488,0
170489,0
170490,1
170491,2
170492,1
170493,2
170494,0
170495,0
170496,1
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,1
170509,1
170510,1
170511,1
170512,1
170513,3
170514,3
170515,3
170516,3
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,4
170524,3
170525,3
170526,3
170527,4
170528,4
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,3
170546,3
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,2
170557,3
170558,3
170559,3
170560,3
170561,4
170562,2
170563,2
170564,2
170565,2
170566,2
170567,2
170568,2
170569,2
170570,3
170571,3
170572,2
170573,3
170574,3
170575,3
170576,2
170577,2
170578,2
170579,2
170580,2
170581,4
170582,4
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,4
170591,2
170592,2
170593,2
170594,3
170595,2
170596,3
170597,3
170598,3
170599,3
170600,2
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,3
170620,2
170621,2
170622,2
170623,2
170624,3
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,0
170633,1
170634,1
170635,3
170636,1
170637,1
170638,1
170639,1
170640,2
170641,1
170642,1
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,1
170654,1
170655,1
170656,1
170657,2
170658,2
170659,2
170660,2
170661,2
170662,2
170663,2
170664,2
170665,2
170666,3
170667,3
170668,3
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,1
170686,1
170687,1
170688,2
170689,2
170690,2
170691,1
170692,1
170693,1
170694,2
170695,2
170696,4
170697,3
170698,2
170699,3
170700,2
170701,2
170702,4
170703,3
170704,4
170705,3
170706,3
170707,4
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,2
170720,1
170721,1
170722,1
170723,1
170724,1
170725,1
170726,1
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,3
170738,3
170739,3
170740,2
170741,3
170742,3
170743,2
170744,2
170745,3
170746,2
170747,2
170748,2
170749,2
170750,3
170751,3
170752,3
170753,2
170754,2
170755,3
170756,3
170757,3
170758,2
170759,3
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,3
170773,3
170774,3
170775,2
170776,4
170777,0
170778,1
170779,1
170780,2
170781,1
170782,1
170783,3
170784,3
170785,2
170786,2
170787,0
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,2
170795,3
170796,2
170797,3
170798,3
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,4
170814,4
170815,1
170816,2
170817,2
170818,1
170819,1
170820,1
170821,1
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,4
170852,3
170853,3
170854,3
170855,3
170856,3
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,3
170871,3
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,0
170881,1
170882,2
170883,3
170884,3
170885,2
170886,3
170887,1
170888,3
170889,2
170890,2
170891,3
170892,1
170893,1
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,3
170901,2
170902,2
170903,2
170904,4
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,4
170912,3
170913,2
170914,2
170915,4
170916,4
170917,4
170918,4
170919,3
170920,4
170921,2
170922,4
170923,4
170924,4
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,2
170933,2
170934,1
170935,2
170936,2
170937,2
170938,2
170939,2
170940,3
170941,2
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,1
170957,2
170958,1
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,2
170969,2
170970,3
170971,3
170972,2
170973,1
170974,3
170975,2
170976,2
170977,2
170978,0
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,1
170987,2
170988,2
170989,2
170990,4
170991,3
170992,3
170993,3
170994,3
170995,3
170996,2
170997,2
170998,2
170999,2
171000,1
171001,1
171002,3
171003,3
171004,3
171005,3
171006,2
171007,3
171008,4
171009,4
171010,3
171011,2
171012,2
171013,2
171014,0
171015,2
171016,2
171017,2
171018,2
171019,2
171020,2
171021,3
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,2
171031,2
171032,2
171033,0
171034,1
171035,1
171036,2
171037,2
171038,2
171039,3
171040,3
171041,3
171042,3
171043,3
171044,3
171045,2
171046,2
171047,2
171048,3
171049,2
171050,2
171051,4
171052,3
171053,3
171054,4
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,1
171081,2
171082,2
171083,1
171084,2
171085,2
171086,1
171087,2
171088,1
171089,2
171090,1
171091,2
171092,2
171093,2
171094,2
171095,2
171096,1
171097,1
171098,2
171099,1
171100,2
171101,1
171102,3
171103,1
171104,2
171105,3
171106,1
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,4
171116,2
171117,2
171118,2
171119,3
171120,2
171121,0
171122,3
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,4
171139,2
171140,3
171141,3
171142,3
171143,3
171144,4
171145,4
171146,2
171147,2
171148,2
171149,2
171150,1
171151,2
171152,2
171153,2
171154,3
171155,3
171156,3
171157,3
171158,3
171159,3
171160,2
171161,3
171162,3
171163,2
171164,3
171165,3
171166,2
171167,2
171168,3
171169,3
171170,3
171171,2
171172,3
171173,3
171174,2
171175,2
171176,0
171177,2
171178,3
171179,2
171180,1
171181,1
171182,2
171183,1
171184,1
171185,1
171186,1
171187,2
171188,0
171189,0
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,0
171207,0
171208,0
171209,0
171210,0
171211,0
171212,2
171213,2
171214,2
171215,1
171216,2
171217,0
171218,0
171219,2
171220,3
171221,3
171222,3
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,3
171237,3
171238,3
171239,4
171240,4
171241,3
171242,3
171243,3
171244,3
171245,2
171246,3
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,4
171259,4
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,1
171273,1
171274,2
171275,2
171276,2
171277,1
171278,3
171279,3
171280,3
171281,1
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,1
171297,1
171298,3
171299,2
171300,2
171301,2
171302,2
171303,3
171304,2
171305,2
171306,2
171307,2
171308,2
171309,3
171310,2
171311,2
171312,3
171313,1
171314,2
171315,1
171316,2
171317,2
171318,1
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,3
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,4
171335,2
171336,1
171337,1
171338,2
171339,2
171340,3
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,4
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,2
171356,2
171357,3
171358,3
171359,3
171360,3
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,1
171399,1
171400,0
171401,0
171402,1
171403,1
171404,0
171405,0
171406,2
171407,2
171408,2
171409,3
171410,0
171411,0
171412,0
171413,0
171414,1
171415,1
171416,2
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,1
171435,1
171436,3
171437,2
171438,3
171439,3
171440,3
171441,3
171442,3
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,4
171450,4
171451,4
171452,3
171453,3
171454,2
171455,2
171456,3
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,3
171464,3
171465,3
171466,2
171467,3
171468,2
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,0
171477,0
171478,2
171479,2
171480,2
171481,2
171482,1
171483,1
171484,2
171485,1
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,0
171503,1
171504,1
171505,1
171506,1
171507,1
171508,1
171509,1
171510,1
171511,3
171512,2
171513,2
171514,2
171515,2
171516,1
171517,3
171518,2
171519,2
171520,2
171521,3
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,1
171543,1
171544,1
171545,2
171546,2
171547,2
171548,2
171549,2
171550,2
171551,3
171552,2
171553,2
171554,2
171555,2
171556,3
171557,2
171558,3
171559,3
171560,1
171561,3
171562,3
171563,4
171564,3
171565,3
171566,3
171567,2
171568,2
171569,3
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,1
171578,1
171579,2
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,2
171595,3
171596,3
171597,3
171598,3
171599,3
171600,2
171601,0
171602,1
171603,0
171604,2
171605,2
171606,1
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,1
171617,1
171618,1
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,4
171627,4
171628,1
171629,2
171630,0
171631,1
171632,0
171633,0
171634,3
171635,4
171636,0
171637,0
171638,1
171639,1
171640,1
171641,1
171642,1
171643,2
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,1
171653,1
171654,2
171655,1
171656,1
171657,1
171658,3
171659,3
171660,3
171661,2
171662,2
171663,3
171664,3
171665,3
171666,4
171667,4
171668,2
171669,4
171670,4
171671,2
171672,2
171673,2
171674,0
171675,4
171676,1
171677,3
171678,2
171679,1
171680,1
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,4
171688,3
171689,3
171690,3
171691,3
171692,3
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,3
171701,2
171702,2
171703,2
171704,2
171705,2
171706,2
171707,2
171708,2
171709,3
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,3
171718,2
171719,2
171720,2
171721,1
171722,2
171723,3
171724,2
171725,2
171726,3
171727,3
171728,3
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,1
171739,1
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,3
171749,2
171750,1
171751,2
171752,2
171753,2
171754,1
171755,2
171756,2
171757,2
171758,2
171759,2
171760,4
171761,4
171762,3
171763,4
171764,4
171765,3
171766,3
171767,4
171768,4
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,0
171788,0
171789,1
171790,1
171791,1
171792,2
171793,2
171794,2
171795,1
171796,1
171797,1
171798,2
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,1
171808,1
171809,2
171810,2
171811,1
171812,1
171813,1
171814,1
171815,1
171816,2
171817,2
171818,2
171819,1
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,3
171827,2
171828,2
171829,3
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,2
171841,2
171842,1
171843,1
171844,1
171845,1
171846,2
171847,1
171848,2
171849,1
171850,1
171851,1
171852,1
171853,1
171854,1
171855,4
171856,4
171857,4
171858,4
171859,4
171860,1
171861,1
171862,2
171863,2
171864,2
171865,2
171866,2
171867,3
171868,2
171869,2
171870,2
171871,2
171872,2
171873,3
171874,2
171875,2
171876,2
171877,2
171878,2
171879,4
171880,3
171881,2
171882,2
171883,2
171884,3
171885,3
171886,3
171887,4
171888,4
171889,3
171890,3
171891,4
171892,4
171893,2
171894,2
171895,2
171896,3
171897,3
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,1
171913,0
171914,2
171915,2
171916,2
171917,2
171918,2
171919,2
171920,2
171921,3
171922,2
171923,2
171924,2
171925,4
171926,2
171927,3
171928,3
171929,1
171930,2
171931,1
171932,1
171933,2
171934,2
171935,2
171936,2
171937,2
171938,2
171939,2
171940,3
171941,2
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,2
171950,2
171951,1
171952,2
171953,2
171954,2
171955,2
171956,2
171957,2
171958,3
171959,3
171960,2
171961,1
171962,2
