PhraseId,Sentiment
175122,2
175123,2
175124,3
175125,2
175126,3
175127,4
175128,2
175129,3
175130,3
175131,3
175132,3
175133,3
175134,2
175135,3
175136,3
175137,3
175138,2
175139,2
175140,3
175141,3
175142,3
175143,2
175144,3
175145,3
175146,3
175147,4
175148,3
175149,2
175150,2
175151,2
175152,3
175153,2
175154,2
175155,3
175156,2
175157,2
175158,2
175159,2
175160,1
175161,2
175162,2
175163,2
175164,2
175165,2
175166,2
175167,2
175168,3
175169,2
175170,2
175171,2
175172,2
175173,2
175174,2
175175,1
175176,1
175177,2
175178,2
175179,2
175180,2
175181,2
175182,2
175183,2
175184,3
175185,3
175186,2
175187,2
175188,2
175189,2
175190,3
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,4
175201,4
175202,4
175203,4
175204,3
175205,2
175206,3
175207,3
175208,2
175209,2
175210,2
175211,2
175212,2
175213,2
175214,2
175215,2
175216,2
175217,1
175218,2
175219,2
175220,2
175221,1
175222,3
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,3
175237,4
175238,2
175239,2
175240,2
175241,2
175242,2
175243,1
175244,2
175245,1
175246,2
175247,2
175248,1
175249,2
175250,3
175251,1
175252,3
175253,4
175254,4
175255,4
175256,2
175257,1
175258,3
175259,4
175260,4
175261,4
175262,2
175263,4
175264,4
175265,2
175266,2
175267,2
175268,2
175269,2
175270,2
175271,2
175272,2
175273,2
175274,2
175275,2
175276,2
175277,2
175278,2
175279,2
175280,2
175281,2
175282,3
175283,3
175284,3
175285,2
175286,3
175287,2
175288,4
175289,4
175290,3
175291,4
175292,2
175293,2
175294,2
175295,2
175296,2
175297,2
175298,2
175299,2
175300,2
175301,1
175302,1
175303,1
175304,2
175305,2
175306,2
175307,1
175308,1
175309,1
175310,2
175311,2
175312,2
175313,2
175314,2
175315,1
175316,2
175317,2
175318,2
175319,3
175320,3
175321,3
175322,2
175323,3
175324,3
175325,2
175326,2
175327,2
175328,3
175329,3
175330,3
175331,3
175332,1
175333,1
175334,1
175335,1
175336,1
175337,3
175338,2
175339,1
175340,2
175341,2
175342,3
175343,3
175344,2
175345,2
175346,2
175347,2
175348,1
175349,1
175350,1
175351,3
175352,2
175353,2
175354,2
175355,2
175356,1
175357,1
175358,1
175359,0
175360,4
175361,1
175362,2
175363,2
175364,2
175365,2
175366,2
175367,2
175368,2
175369,2
175370,2
175371,2
175372,2
175373,3
175374,3
175375,1
175376,2
175377,3
175378,3
175379,2
175380,2
175381,3
175382,2
175383,2
175384,2
175385,2
175386,2
175387,2
175388,3
175389,2
175390,2
175391,1
175392,2
175393,2
175394,2
175395,2
175396,1
175397,2
175398,2
175399,3
175400,2
175401,2
175402,2
175403,2
175404,2
175405,2
175406,1
175407,2
175408,2
175409,2
175410,2
175411,2
175412,2
175413,3
175414,2
175415,1
175416,1
175417,1
175418,2
175419,2
175420,2
175421,2
175422,2
175423,2
175424,1
175425,3
175426,2
175427,2
175428,2
175429,4
175430,3
175431,3
175432,2
175433,2
175434,3
175435,2
175436,3
175437,2
175438,2
175439,1
175440,2
175441,2
175442,2
175443,2
175444,2
175445,2
175446,2
175447,3
175448,3
175449,3
175450,3
175451,1
175452,2
175453,2
175454,2
175455,1
175456,3
175457,3
175458,3
175459,3
175460,3
175461,3
175462,3
175463,3
175464,2
175465,3
175466,3
175467,3
175468,3
175469,3
175470,3
175471,3
175472,2
175473,2
175474,2
175475,3
175476,2
175477,2
175478,2
175479,2
175480,2
175481,2
175482,3
175483,2
175484,2
175485,2
175486,2
175487,2
175488,2
175489,2
175490,2
175491,3
175492,2
175493,2
175494,2
175495,2
175496,2
175497,2
175498,2
175499,2
175500,2
175501,2
175502,2
175503,2
175504,3
175505,2
175506,3
175507,1
175508,1
175509,2
175510,1
175511,1
175512,0
175513,1
175514,1
175515,1
175516,1
175517,1
175518,2
175519,3
175520,3
175521,2
175522,2
175523,2
175524,2
175525,2
175526,1
175527,0
175528,3
175529,3
175530,3
175531,1
175532,1
175533,0
175534,0
175535,1
175536,1
175537,1
175538,3
175539,4
175540,3
175541,3
175542,3
175543,3
175544,2
175545,4
175546,2
175547,4
175548,2
175549,3
175550,2
175551,3
175552,2
175553,2
175554,3
175555,2
175556,2
175557,2
175558,2
175559,2
175560,2
175561,2
175562,1
175563,2
175564,3
175565,3
175566,3
175567,3
175568,3
175569,3
175570,3
175571,2
175572,3
175573,3
175574,3
175575,3
175576,4
175577,4
175578,3
175579,2
175580,3
175581,3
175582,3
175583,4
175584,2
175585,2
175586,2
175587,2
175588,2
175589,2
175590,1
175591,2
175592,2
175593,2
175594,3
175595,2
175596,2
175597,1
175598,1
175599,1
175600,3
175601,4
175602,2
175603,2
175604,2
175605,3
175606,3
175607,3
175608,2
175609,3
175610,2
175611,2
175612,2
175613,3
175614,3
175615,1
175616,3
175617,2
175618,2
175619,2
175620,2
175621,3
175622,3
175623,2
175624,2
175625,2
175626,2
175627,2
175628,2
175629,2
175630,2
175631,2
175632,2
175633,3
175634,3
175635,3
175636,2
175637,3
175638,3
175639,3
175640,3
175641,2
175642,3
175643,3
175644,3
175645,3
175646,2
175647,2
175648,2
175649,2
175650,3
175651,3
175652,3
175653,2
175654,3
175655,2
175656,2
175657,2
175658,2
175659,3
175660,3
175661,3
175662,2
175663,2
175664,2
175665,1
175666,2
175667,1
175668,3
175669,0
175670,0
175671,0
175672,0
175673,0
175674,0
175675,0
175676,2
175677,2
175678,0
175679,0
175680,1
175681,2
175682,2
175683,0
175684,0
175685,0
175686,0
175687,0
175688,0
175689,2
175690,2
175691,3
175692,3
175693,3
175694,3
175695,2
175696,2
175697,2
175698,2
175699,2
175700,2
175701,4
175702,3
175703,4
175704,3
175705,4
175706,4
175707,2
175708,3
175709,3
175710,3
175711,3
175712,3
175713,2
175714,2
175715,3
175716,3
175717,3
175718,3
175719,2
175720,2
175721,3
175722,1
175723,1
175724,2
175725,3
175726,2
175727,2
175728,3
175729,4
175730,2
175731,2
175732,2
175733,0
175734,3
175735,2
175736,2
175737,2
175738,2
175739,2
175740,2
175741,2
175742,1
175743,2
175744,2
175745,2
175746,2
175747,2
175748,2
175749,2
175750,2
175751,2
175752,2
175753,2
175754,1
175755,0
175756,1
175757,1
175758,1
175759,1
175760,1
175761,2
175762,2
175763,2
175764,2
175765,2
175766,2
175767,2
175768,2
175769,2
175770,3
175771,3
175772,2
175773,2
175774,2
175775,1
175776,1
175777,1
175778,1
175779,1
175780,1
175781,2
175782,2
175783,2
175784,2
175785,2
175786,2
175787,2
175788,3
175789,2
175790,2
175791,2
175792,2
175793,2
175794,2
175795,2
175796,1
175797,1
175798,1
175799,2
175800,1
175801,2
175802,1
175803,2
175804,1
175805,1
175806,1
175807,1
175808,2
175809,2
175810,2
175811,2
175812,1
175813,1
175814,1
175815,2
175816,1
175817,1
175818,1
175819,2
175820,1
175821,3
175822,3
175823,2
175824,2
175825,2
175826,2
175827,4
175828,3
175829,4
175830,2
175831,2
175832,2
175833,2
175834,1
175835,2
175836,3
175837,2
175838,3
175839,3
175840,4
175841,3
175842,1
175843,1
175844,2
175845,2
175846,2
175847,1
175848,1
175849,1
175850,2
175851,2
175852,1
175853,1
175854,2
175855,2
175856,3
175857,2
175858,3
175859,2
175860,1
175861,1
175862,1
175863,2
175864,2
175865,2
175866,2
175867,1
175868,2
175869,1
175870,1
175871,2
175872,2
175873,1
175874,1
175875,1
175876,1
175877,3
175878,3
175879,2
175880,0
175881,1
175882,1
175883,1
175884,1
175885,2
175886,2
175887,2
175888,0
175889,2
175890,1
175891,1
175892,2
175893,2
175894,2
175895,2
175896,2
175897,2
175898,2
175899,1
175900,1
175901,1
175902,1
175903,2
175904,2
175905,3
175906,1
175907,2
175908,2
175909,3
175910,2
175911,0
175912,1
175913,1
175914,2
175915,3
175916,1
175917,2
175918,3
175919,2
175920,1
175921,1
175922,2
175923,3
175924,3
175925,3
175926,4
175927,4
175928,2
175929,2
175930,2
175931,3
175932,3
175933,2
175934,3
175935,2
175936,2
175937,3
175938,2
175939,3
175940,3
175941,2
175942,2
175943,2
175944,2
175945,2
175946,2
175947,2
175948,1
175949,1
175950,1
175951,2
175952,2
175953,2
175954,2
175955,2
175956,2
175957,2
175958,2
175959,1
175960,2
175961,2
175962,2
175963,2
175964,2
175965,1
175966,1
175967,1
175968,1
175969,1
175970,2
175971,2
175972,2
175973,3
175974,2
175975,2
175976,2
175977,2
175978,2
175979,1
175980,1
175981,2
175982,3
175983,3
175984,3
175985,3
175986,3
175987,3
175988,0
175989,2
175990,0
175991,0
175992,0
175993,0
175994,4
175995,2
175996,2
175997,2
175998,2
175999,2
176000,2
176001,2
176002,1
176003,2
176004,2
176005,2
176006,2
176007,2
176008,1
176009,2
176010,4
176011,3
176012,2
176013,1
176014,3
176015,2
176016,2
176017,2
176018,1
176019,1
176020,1
176021,0
176022,0
176023,0
176024,1
176025,1
176026,1
176027,1
176028,1
176029,2
176030,3
176031,2
176032,2
176033,2
176034,2
176035,2
176036,2
176037,1
176038,1
176039,1
176040,2
176041,2
176042,2
176043,2
176044,2
176045,2
176046,2
176047,2
176048,1
176049,2
176050,2
176051,2
176052,2
176053,2
176054,2
176055,3
176056,3
176057,3
176058,3
176059,2
176060,2
176061,2
176062,2
176063,3
176064,4
176065,4
176066,3
176067,3
176068,2
176069,2
176070,3
176071,3
176072,3
176073,4
176074,3
176075,3
176076,3
176077,1
176078,1
176079,2
176080,2
176081,2
176082,2
176083,2
176084,2
176085,2
176086,3
176087,2
176088,2
176089,2
176090,1
176091,1
176092,2
176093,1
176094,1
176095,1
176096,2
176097,1
176098,2
176099,2
176100,2
176101,2
176102,1
176103,1
176104,2
176105,1
176106,0
176107,0
176108,2
176109,2
176110,2
176111,1
176112,1
176113,1
176114,2
176115,2
176116,1
176117,1
176118,2
176119,2
176120,1
176121,1
176122,2
176123,2
176124,2
176125,2
176126,2
176127,2
176128,2
176129,2
176130,1
176131,2
176132,2
176133,1
176134,2
176135,2
176136,2
176137,2
176138,2
176139,2
176140,2
176141,2
176142,3
176143,3
176144,2
176145,3
176146,2
176147,2
176148,2
176149,2
176150,1
176151,1
176152,2
176153,2
176154,2
176155,2
176156,2
176157,3
176158,2
176159,2
176160,4
176161,3
176162,1
176163,3
176164,2
176165,1
176166,2
176167,1
176168,2
176169,2
176170,1
176171,3
176172,4
176173,4
176174,3
176175,3
176176,3
176177,3
176178,3
176179,1
176180,3
176181,1
176182,1
176183,3
176184,3
176185,2
176186,2
176187,2
176188,1
176189,1
176190,1
176191,1
176192,2
176193,2
176194,2
176195,2
176196,2
176197,0
176198,1
176199,2
176200,2
176201,1
176202,1
176203,1
176204,2
176205,2
176206,3
176207,2
176208,2
176209,2
176210,2
176211,1
176212,2
176213,2
176214,2
176215,1
176216,0
176217,2
176218,2
176219,2
176220,0
176221,1
176222,1
176223,1
176224,1
176225,3
176226,2
176227,3
176228,2
176229,2
176230,2
176231,2
176232,2
176233,2
176234,2
176235,1
176236,1
176237,3
176238,1
176239,1
176240,2
176241,2
176242,2
176243,4
176244,4
176245,4
176246,4
176247,4
176248,4
176249,1
176250,1
176251,2
176252,2
176253,2
176254,1
176255,1
176256,1
176257,2
176258,1
176259,1
176260,2
176261,2
176262,2
176263,2
176264,2
176265,1
176266,1
176267,1
176268,2
176269,2
176270,1
176271,2
176272,1
176273,1
176274,1
176275,2
176276,2
176277,1
176278,2
176279,0
176280,2
176281,2
176282,0
176283,2
176284,3
176285,3
176286,3
176287,2
176288,3
176289,2
176290,2
176291,2
176292,2
176293,2
176294,2
176295,2
176296,2
176297,2
176298,2
176299,2
176300,1
176301,1
176302,2
176303,2
176304,2
176305,2
176306,1
176307,3
176308,2
176309,2
176310,2
176311,2
176312,2
176313,2
176314,3
176315,3
176316,2
176317,2
176318,3
176319,3
176320,3
176321,3
176322,2
176323,3
176324,3
176325,2
176326,3
176327,2
176328,1
176329,1
176330,1
176331,1
176332,1
176333,1
176334,1
176335,1
176336,2
176337,2
176338,3
176339,3
176340,3
176341,3
176342,2
176343,2
176344,2
176345,1
176346,0
176347,0
176348,1
176349,1
176350,2
176351,1
176352,1
176353,1
176354,1
176355,2
176356,1
176357,2
176358,2
176359,2
176360,1
176361,2
176362,2
176363,2
176364,2
176365,2
176366,1
176367,1
176368,1
176369,2
176370,2
176371,1
176372,2
176373,2
176374,1
176375,1
176376,3
176377,4
176378,4
176379,4
176380,4
176381,4
176382,4
176383,3
176384,3
176385,3
176386,2
176387,2
176388,2
176389,2
176390,2
176391,2
176392,3
176393,2
176394,2
176395,3
176396,3
176397,2
176398,2
176399,3
176400,3
176401,3
176402,3
176403,3
176404,3
176405,3
176406,3
176407,3
176408,1
176409,1
176410,3
176411,2
176412,2
176413,3
176414,2
176415,3
176416,2
176417,2
176418,2
176419,2
176420,2
176421,2
176422,3
176423,3
176424,2
176425,2
176426,2
176427,2
176428,1
176429,1
176430,2
176431,2
176432,2
176433,2
176434,2
176435,2
176436,2
176437,2
176438,2
176439,2
176440,2
176441,2
176442,2
176443,1
176444,2
176445,2
176446,2
176447,2
176448,2
176449,2
176450,2
176451,2
176452,2
176453,2
176454,2
176455,2
176456,2
176457,1
176458,1
176459,3
176460,3
176461,3
176462,1
176463,1
176464,1
176465,2
176466,2
176467,2
176468,2
176469,2
176470,2
176471,2
176472,2
176473,2
176474,2
176475,3
176476,3
176477,1
176478,1
176479,2
176480,3
176481,1
176482,1
176483,1
176484,2
176485,1
176486,3
176487,2
176488,3
176489,2
176490,2
176491,3
176492,2
176493,2
176494,2
176495,2
176496,2
176497,2
176498,2
176499,2
176500,2
176501,2
176502,2
176503,2
176504,4
176505,4
176506,3
176507,4
176508,3
176509,2
176510,2
176511,2
176512,1
176513,1
176514,1
176515,1
176516,2
176517,2
176518,1
176519,2
176520,2
176521,2
176522,1
176523,2
176524,1
176525,1
176526,1
176527,2
176528,1
176529,1
176530,1
176531,2
176532,3
176533,3
176534,2
176535,3
176536,2
176537,3
176538,2
176539,2
176540,2
176541,2
176542,2
176543,2
176544,0
176545,3
176546,3
176547,2
176548,2
176549,2
176550,2
176551,2
176552,3
176553,3
176554,1
176555,2
176556,2
176557,1
176558,2
176559,2
176560,3
176561,3
176562,3
176563,2
176564,1
176565,1
176566,3
176567,3
176568,3
176569,3
176570,1
176571,1
176572,3
176573,4
176574,4
176575,3
176576,3
176577,1
176578,2
176579,2
176580,1
176581,0
176582,2
176583,3
176584,2
176585,2
176586,0
176587,0
176588,1
176589,0
176590,1
176591,0
176592,2
176593,2
176594,2
176595,3
176596,2
176597,2
176598,2
176599,2
176600,2
176601,2
176602,2
176603,2
176604,2
176605,2
176606,2
176607,2
176608,2
176609,2
176610,2
176611,2
176612,2
176613,2
176614,2
176615,2
176616,2
176617,2
176618,2
176619,1
176620,3
176621,3
176622,3
176623,3
176624,2
176625,3
176626,3
176627,3
176628,3
176629,3
176630,3
176631,3
176632,3
176633,2
176634,3
176635,3
176636,3
176637,3
176638,2
176639,2
176640,2
176641,2
176642,2
176643,2
176644,2
176645,2
176646,2
176647,2
176648,2
176649,2
176650,2
176651,2
176652,2
176653,2
176654,2
176655,2
176656,2
176657,2
176658,2
176659,2
176660,3
176661,2
176662,3
176663,2
176664,2
176665,2
176666,2
176667,2
176668,2
176669,2
176670,2
176671,0
176672,0
176673,0
176674,1
176675,1
176676,2
176677,2
176678,2
176679,3
176680,3
176681,1
176682,2
176683,1
176684,2
176685,2
176686,2
176687,2
176688,2
176689,3
176690,2
176691,2
176692,2
176693,2
176694,2
176695,2
176696,3
176697,3
176698,1
176699,1
176700,1
176701,2
176702,3
176703,2
176704,2
176705,4
176706,3
176707,3
176708,2
176709,2
176710,2
176711,2
176712,3
176713,4
176714,3
176715,2
176716,2
176717,4
176718,4
176719,4
176720,4
176721,4
176722,3
176723,4
176724,2
176725,3
176726,2
176727,2
176728,1
176729,2
176730,2
176731,2
176732,2
176733,2
176734,2
176735,2
176736,2
176737,2
176738,2
176739,4
176740,2
176741,4
176742,4
176743,3
176744,3
176745,3
176746,2
176747,2
176748,2
176749,2
176750,3
176751,2
176752,3
176753,4
176754,2
176755,4
176756,3
176757,4
176758,2
176759,3
176760,2
176761,2
176762,2
176763,2
176764,3
176765,3
176766,2
176767,2
176768,2
176769,2
176770,3
176771,2
176772,2
176773,2
176774,2
176775,2
176776,2
176777,2
176778,2
176779,2
176780,2
176781,1
176782,2
176783,2
176784,2
176785,3
176786,2
176787,2
176788,2
176789,2
176790,2
176791,2
176792,2
176793,2
176794,2
176795,2
176796,2
176797,2
176798,2
176799,2
176800,2
176801,2
176802,2
176803,2
176804,3
176805,3
176806,1
176807,1
176808,1
176809,1
176810,1
176811,2
176812,2
176813,1
176814,2
176815,2
176816,2
176817,1
176818,1
176819,3
176820,1
176821,1
176822,1
176823,3
176824,3
176825,3
176826,2
176827,3
176828,3
176829,2
176830,2
176831,2
176832,3
176833,3
176834,3
176835,3
176836,2
176837,2
176838,2
176839,2
176840,1
176841,0
176842,0
176843,0
176844,0
176845,0
176846,2
176847,2
176848,2
176849,2
176850,2
176851,2
176852,2
176853,2
176854,2
176855,2
176856,2
176857,1
176858,1
176859,1
176860,0
176861,1
176862,2
176863,2
176864,2
176865,1
176866,0
176867,1
176868,2
176869,2
176870,1
176871,0
176872,0
176873,0
176874,2
176875,3
176876,2
176877,2
176878,1
176879,2
176880,1
176881,2
176882,2
176883,2
176884,3
176885,3
176886,3
176887,3
176888,2
176889,2
176890,4
176891,3
176892,2
176893,2
176894,2
176895,2
176896,2
176897,3
176898,1
176899,2
176900,4
176901,3
176902,3
176903,3
176904,4
176905,3
176906,3
176907,3
176908,3
176909,3
176910,3
176911,3
176912,2
176913,1
176914,1
176915,1
176916,2
176917,2
176918,2
176919,0
176920,2
176921,2
176922,1
176923,4
176924,2
176925,2
176926,3
176927,3
176928,2
176929,2
176930,3
176931,3
176932,3
176933,3
176934,3
176935,3
176936,3
176937,2
176938,2
176939,2
176940,3
176941,3
176942,3
176943,2
176944,3
176945,3
176946,2
176947,3
176948,1
176949,1
176950,1
176951,1
176952,3
176953,2
176954,2
176955,2
176956,2
176957,1
176958,2
176959,2
176960,2
176961,2
176962,0
176963,1
176964,0
176965,0
176966,1
176967,0
176968,0
176969,1
176970,0
176971,1
176972,1
176973,0
176974,1
176975,1
176976,2
176977,2
176978,2
176979,2
176980,1
176981,2
176982,2
176983,1
176984,1
176985,1
176986,1
176987,1
176988,1
176989,1
176990,2
176991,2
176992,2
176993,2
176994,2
176995,2
176996,2
176997,2
176998,2
176999,2
177000,2
177001,2
177002,1
177003,2
177004,2
177005,1
177006,1
177007,2
177008,2
177009,1
177010,2
177011,2
177012,1
177013,2
177014,2
177015,2
177016,2
177017,1
177018,2
177019,2
177020,2
177021,2
177022,2
177023,2
177024,2
177025,1
177026,1
177027,1
177028,1
177029,0
177030,0
177031,1
177032,0
177033,0
177034,1
177035,1
177036,2
177037,1
177038,2
177039,2
177040,2
177041,2
177042,2
177043,2
177044,2
177045,2
177046,2
177047,2
177048,2
177049,1
177050,1
177051,1
177052,3
177053,2
177054,1
177055,2
177056,4
177057,4
177058,2
177059,4
177060,3
177061,4
177062,3
177063,3
177064,1
177065,1
177066,0
177067,0
177068,1
177069,1
177070,1
177071,1
177072,1
177073,1
177074,2
177075,1
177076,1
177077,4
177078,1
177079,1
177080,1
177081,1
177082,1
177083,1
177084,1
177085,2
177086,3
177087,3
177088,3
177089,3
177090,3
177091,0
177092,2
177093,3
177094,3
177095,3
177096,3
177097,3
177098,3
177099,2
177100,2
177101,2
177102,3
177103,3
177104,2
177105,2
177106,3
177107,2
177108,2
177109,2
177110,2
177111,3
177112,2
177113,3
177114,3
177115,3
177116,3
177117,3
177118,3
177119,3
177120,3
177121,4
177122,1
177123,0
177124,0
177125,0
177126,1
177127,1
177128,1
177129,2
177130,2
177131,3
177132,3
177133,3
177134,3
177135,2
177136,3
177137,4
177138,1
177139,1
177140,1
177141,0
177142,2
177143,3
177144,2
177145,1
177146,2
177147,4
177148,4
177149,4
177150,3
177151,4
177152,2
177153,2
177154,2
177155,3
177156,3
177157,3
177158,3
177159,3
177160,4
177161,4
177162,2
177163,2
177164,2
177165,2
177166,2
177167,1
177168,2
177169,1
177170,2
177171,2
177172,2
177173,2
177174,1
177175,2
177176,2
177177,2
177178,3
177179,3
177180,3
177181,2
177182,2
177183,2
177184,1
177185,2
177186,2
177187,2
177188,2
177189,2
177190,2
177191,2
177192,1
177193,1
177194,2
177195,1
177196,1
177197,1
177198,1
177199,2
177200,2
177201,1
177202,1
177203,1
177204,1
177205,2
177206,1
177207,2
177208,2
177209,2
177210,1
177211,1
177212,3
177213,2
177214,2
177215,1
177216,1
177217,1
177218,1
177219,2
177220,2
177221,2
177222,0
177223,0
177224,1
177225,1
177226,1
177227,2
177228,2
177229,2
177230,2
177231,2
177232,2
177233,3
177234,3
177235,2
177236,2
177237,2
177238,3
177239,3
177240,3
177241,3
177242,3
177243,1
177244,3
177245,2
177246,1
177247,1
177248,1
177249,3
177250,3
177251,2
177252,2
177253,2
177254,3
177255,2
177256,3
177257,3
177258,4
177259,4
177260,2
177261,1
177262,2
177263,2
177264,1
177265,2
177266,4
177267,2
177268,2
177269,3
177270,3
177271,1
177272,1
177273,1
177274,1
177275,2
177276,1
177277,1
177278,2
177279,2
177280,2
177281,3
177282,0
177283,1
177284,3
177285,1
177286,0
177287,0
177288,2
177289,2
177290,2
177291,1
177292,2
177293,2
177294,1
177295,2
177296,0
177297,2
177298,2
177299,2
177300,2
177301,2
177302,1
177303,1
177304,1
177305,0
177306,0
177307,0
177308,2
177309,2
177310,2
177311,2
177312,0
177313,2
177314,3
177315,3
177316,2
177317,1
177318,1
177319,0
177320,3
177321,3
177322,3
177323,2
177324,2
177325,2
177326,2
177327,3
177328,3
177329,3
177330,2
177331,1
177332,2
177333,2
177334,2
177335,2
177336,2
177337,2
177338,2
177339,2
177340,2
177341,2
177342,2
177343,4
177344,2
177345,2
177346,1
177347,2
177348,3
177349,2
177350,2
177351,2
177352,2
177353,3
177354,2
177355,1
177356,2
177357,0
177358,3
177359,2
177360,2
177361,2
177362,2
177363,2
177364,2
177365,2
177366,2
177367,1
177368,3
177369,2
177370,2
177371,3
177372,2
177373,2
177374,3
177375,3
177376,0
177377,0
177378,2
177379,2
177380,1
177381,4
177382,1
177383,3
177384,2
177385,1
177386,1
177387,1
177388,1
177389,1
177390,1
177391,2
177392,1
177393,1
177394,2
177395,3
177396,3
177397,2
177398,3
177399,2
177400,2
177401,2
177402,2
177403,4
177404,1
177405,2
177406,2
177407,3
177408,2
177409,2
177410,2
177411,2
177412,2
177413,3
177414,4
177415,4
177416,4
177417,4
177418,1
177419,2
177420,0
177421,1
177422,2
177423,2
177424,1
177425,1
177426,1
177427,2
177428,1
177429,1
177430,1
177431,2
177432,2
177433,3
177434,1
177435,2
177436,2
177437,2
177438,2
177439,2
177440,2
177441,2
177442,2
177443,0
177444,0
177445,0
177446,0
177447,1
177448,1
177449,1
177450,2
177451,1
177452,2
177453,2
177454,2
177455,2
177456,2
177457,2
177458,2
177459,2
177460,1
177461,2
177462,2
177463,1
177464,1
177465,1
177466,3
177467,3
177468,3
177469,3
177470,1
177471,1
177472,3
177473,2
177474,2
177475,2
177476,2
177477,2
177478,2
177479,2
177480,2
177481,2
177482,1
177483,1
177484,2
177485,1
177486,2
177487,2
177488,2
177489,2
177490,2
177491,2
177492,2
177493,2
177494,2
177495,3
177496,3
177497,2
177498,2
177499,1
177500,1
177501,1
177502,1
177503,1
177504,2
177505,3
177506,2
177507,2
177508,2
177509,2
177510,2
177511,2
177512,2
177513,2
177514,3
177515,3
177516,3
177517,2
177518,3
177519,3
177520,2
177521,2
177522,3
177523,3
177524,3
177525,3
177526,3
177527,3
177528,2
177529,3
177530,2
177531,2
177532,3
177533,2
177534,3
177535,2
177536,3
177537,2
177538,2
177539,3
177540,2
177541,2
177542,2
177543,3
177544,3
177545,3
177546,3
177547,3
177548,3
177549,1
177550,1
177551,1
177552,1
177553,2
177554,3
177555,3
177556,3
177557,3
177558,2
177559,2
177560,1
177561,1
177562,2
177563,2
177564,3
177565,2
177566,1
177567,2
177568,2
177569,2
177570,2
177571,2
177572,2
177573,2
177574,3
177575,3
177576,4
177577,3
177578,3
177579,3
177580,3
177581,3
177582,3
177583,2
177584,3
177585,3
177586,3
177587,2
177588,3
177589,2
177590,2
177591,2
177592,2
177593,2
177594,4
177595,3
177596,2
177597,2
177598,2
177599,2
177600,2
177601,2
177602,2
177603,2
177604,2
177605,2
177606,2
177607,2
177608,2
177609,2
177610,2
177611,3
177612,3
177613,3
177614,3
177615,2
177616,3
177617,3
177618,3
177619,3
177620,2
177621,2
177622,2
177623,2
177624,2
177625,4
177626,4
177627,4
177628,3
177629,4
177630,4
177631,4
177632,4
177633,4
177634,4
177635,3
177636,2
177637,2
177638,1
177639,1
177640,1
177641,1
177642,1
177643,2
177644,2
177645,2
177646,2
177647,2
177648,2
177649,2
177650,4
177651,4
177652,2
177653,1
177654,2
177655,3
177656,2
177657,2
177658,3
177659,3
177660,2
177661,2
177662,2
177663,2
177664,2
177665,2
177666,2
177667,2
177668,2
177669,2
177670,2
177671,2
177672,2
177673,2
177674,2
177675,2
177676,0
177677,0
177678,0
177679,0
177680,0
177681,1
177682,1
177683,1
177684,1
177685,1
177686,1
177687,2
177688,2
177689,2
177690,2
177691,2
177692,2
177693,1
177694,1
177695,1
177696,0
177697,0
177698,2
177699,2
177700,1
177701,1
177702,1
177703,2
177704,2
177705,2
177706,2
177707,2
177708,2
177709,2
177710,2
177711,2
177712,2
177713,1
177714,1
177715,2
177716,2
177717,3
177718,2
177719,2
177720,1
177721,1
177722,1
177723,0
177724,2
177725,0
177726,1
177727,1
177728,1
177729,1
177730,2
177731,2
177732,1
177733,0
177734,2
177735,2
177736,1
177737,0
177738,2
177739,2
177740,2
177741,2
177742,2
177743,2
177744,2
177745,2
177746,2
177747,2
177748,2
177749,2
177750,2
177751,2
177752,2
177753,3
177754,3
177755,3
177756,3
177757,3
177758,2
177759,3
177760,3
177761,3
177762,2
177763,3
177764,4
177765,3
177766,4
177767,4
177768,3
177769,2
177770,0
177771,1
177772,0
177773,0
177774,2
177775,3
177776,2
177777,3
177778,3
177779,3
177780,3
177781,2
177782,2
177783,1
177784,1
177785,3
177786,2
177787,1
177788,0
177789,3
177790,2
177791,1
177792,1
177793,1
177794,1
177795,1
177796,2
177797,2
177798,0
177799,0
177800,0
177801,1
177802,1
177803,1
177804,3
177805,2
177806,2
177807,2
177808,1
177809,4
177810,3
177811,3
177812,4
177813,4
177814,3
177815,3
177816,3
177817,2
177818,2
177819,2
177820,2
177821,3
177822,4
177823,3
177824,3
177825,2
177826,2
177827,1
177828,2
177829,2
177830,2
177831,2
177832,2
177833,2
177834,2
177835,2
177836,3
177837,2
177838,3
177839,3
177840,2
177841,2
177842,2
177843,2
177844,3
177845,2
177846,2
177847,2
177848,2
177849,2
177850,2
177851,1
177852,2
177853,2
177854,2
177855,1
177856,2
177857,2
177858,2
177859,2
177860,2
177861,1
177862,1
177863,1
177864,1
177865,1
177866,2
177867,2
177868,2
177869,2
177870,1
177871,1
177872,1
177873,2
177874,3
177875,2
177876,2
177877,3
177878,3
177879,3
177880,3
177881,2
177882,3
177883,3
177884,3
177885,3
177886,3
177887,2
177888,3
177889,2
177890,2
177891,2
177892,2
177893,2
177894,2
177895,2
177896,3
177897,2
177898,2
177899,2
177900,3
177901,2
177902,2
177903,2
177904,3
177905,3
177906,2
177907,2
177908,2
177909,3
177910,3
177911,3
177912,3
177913,3
177914,3
177915,3
177916,3
177917,3
177918,2
