PhraseId,Sentiment
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,2
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,2
170040,3
170041,2
170042,2
170043,2
170044,2
170045,2
170046,1
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,3
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,1
170061,2
170062,2
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,3
170077,3
170078,2
170079,3
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
170096,1
170097,1
170098,1
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,3
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,0
170118,0
170119,0
170120,1
170121,3
170122,3
170123,2
170124,1
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,1
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,2
170146,1
170147,1
170148,2
170149,3
170150,3
170151,3
170152,2
170153,3
170154,2
170155,3
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,3
170187,2
170188,2
170189,2
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,3
170200,3
170201,3
170202,2
170203,2
170204,2
170205,2
170206,2
170207,2
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,2
170217,2
170218,2
170219,2
170220,2
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,1
170234,1
170235,1
170236,2
170237,2
170238,0
170239,2
170240,0
170241,1
170242,1
170243,2
170244,2
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170251,1
170252,1
170253,1
170254,1
170255,3
170256,3
170257,3
170258,3
170259,4
170260,3
170261,3
170262,2
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,2
170270,2
170271,2
170272,2
170273,2
170274,1
170275,1
170276,1
170277,3
170278,3
170279,2
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,1
170341,1
170342,1
170343,1
170344,1
170345,1
170346,1
170347,1
170348,1
170349,2
170350,2
170351,1
170352,1
170353,2
170354,3
170355,2
170356,3
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,1
170370,2
170371,2
170372,2
170373,1
170374,2
170375,0
170376,0
170377,1
170378,1
170379,2
170380,2
170381,3
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,2
170390,1
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,2
170401,2
170402,3
170403,3
170404,3
170405,2
170406,3
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,2
170415,2
170416,2
170417,2
170418,2
170419,2
170420,2
170421,2
170422,2
170423,2
170424,2
170425,2
170426,2
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,3
170446,2
170447,3
170448,3
170449,3
170450,3
170451,2
170452,3
170453,3
170454,4
170455,4
170456,2
170457,2
170458,2
170459,2
170460,2
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,1
170470,1
170471,1
170472,1
170473,2
170474,2
170475,2
170476,2
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,2
170489,2
170490,2
170491,2
170492,2
170493,2
170494,2
170495,2
170496,1
170497,1
170498,1
170499,1
170500,1
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,2
170509,2
170510,2
170511,2
170512,3
170513,3
170514,3
170515,3
170516,2
170517,2
170518,2
170519,2
170520,2
170521,2
170522,2
170523,3
170524,3
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,3
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,3
170559,3
170560,4
170561,4
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,3
170570,3
170571,3
170572,2
170573,3
170574,3
170575,3
170576,3
170577,2
170578,2
170579,2
170580,2
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,3
170591,2
170592,2
170593,2
170594,3
170595,2
170596,3
170597,4
170598,3
170599,3
170600,2
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,2
170614,2
170615,2
170616,2
170617,2
170618,2
170619,3
170620,3
170621,3
170622,3
170623,3
170624,3
170625,1
170626,1
170627,1
170628,2
170629,1
170630,1
170631,1
170632,3
170633,3
170634,3
170635,3
170636,2
170637,2
170638,2
170639,2
170640,2
170641,3
170642,3
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,3
170654,3
170655,3
170656,3
170657,3
170658,3
170659,2
170660,2
170661,2
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,2
170687,2
170688,2
170689,2
170690,2
170691,1
170692,1
170693,2
170694,2
170695,2
170696,4
170697,3
170698,3
170699,3
170700,2
170701,2
170702,3
170703,3
170704,4
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,2
170724,1
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,1
170735,2
170736,2
170737,2
170738,2
170739,2
170740,2
170741,2
170742,2
170743,2
170744,2
170745,3
170746,2
170747,2
170748,2
170749,2
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,3
170757,3
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,3
170773,3
170774,1
170775,1
170776,2
170777,1
170778,1
170779,1
170780,2
170781,0
170782,0
170783,2
170784,2
170785,2
170786,2
170787,0
170788,0
170789,0
170790,0
170791,0
170792,0
170793,1
170794,3
170795,2
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,3
170814,3
170815,1
170816,1
170817,2
170818,1
170819,2
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,1
170846,2
170847,2
170848,2
170849,2
170850,2
170851,3
170852,3
170853,3
170854,3
170855,3
170856,3
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,2
170881,1
170882,1
170883,2
170884,2
170885,2
170886,2
170887,2
170888,2
170889,2
170890,2
170891,2
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,3
170912,2
170913,2
170914,2
170915,3
170916,3
170917,2
170918,2
170919,2
170920,2
170921,2
170922,2
170923,2
170924,2
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,2
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,1
170954,1
170955,2
170956,2
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,3
170972,3
170973,2
170974,2
170975,2
170976,2
170977,2
170978,3
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,3
170991,3
170992,3
170993,3
170994,3
170995,2
170996,2
170997,2
170998,2
170999,2
171000,2
171001,2
171002,3
171003,3
171004,3
171005,3
171006,2
171007,2
171008,2
171009,2
171010,2
171011,2
171012,2
171013,2
171014,0
171015,1
171016,1
171017,1
171018,1
171019,1
171020,1
171021,2
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,1
171030,2
171031,2
171032,2
171033,3
171034,2
171035,2
171036,2
171037,2
171038,2
171039,3
171040,3
171041,3
171042,3
171043,3
171044,3
171045,2
171046,2
171047,2
171048,3
171049,3
171050,2
171051,3
171052,3
171053,3
171054,3
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,2
171074,2
171075,2
171076,2
171077,2
171078,2
171079,2
171080,2
171081,2
171082,2
171083,1
171084,2
171085,2
171086,1
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,3
171097,3
171098,3
171099,4
171100,3
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,3
171118,2
171119,3
171120,2
171121,2
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,3
171134,3
171135,4
171136,4
171137,3
171138,2
171139,2
171140,2
171141,2
171142,2
171143,2
171144,2
171145,3
171146,2
171147,2
171148,3
171149,3
171150,2
171151,2
171152,2
171153,2
171154,3
171155,3
171156,1
171157,1
171158,1
171159,1
171160,2
171161,1
171162,1
171163,1
171164,2
171165,2
171166,2
171167,2
171168,3
171169,3
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,0
171177,3
171178,3
171179,2
171180,1
171181,1
171182,2
171183,1
171184,1
171185,1
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,1
171207,0
171208,0
171209,0
171210,0
171211,1
171212,2
171213,2
171214,2
171215,2
171216,2
171217,1
171218,1
171219,1
171220,2
171221,2
171222,2
171223,1
171224,1
171225,2
171226,2
171227,2
171228,2
171229,1
171230,1
171231,1
171232,2
171233,2
171234,2
171235,2
171236,2
171237,3
171238,3
171239,3
171240,3
171241,3
171242,3
171243,3
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,2
171259,2
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,1
171273,1
171274,1
171275,1
171276,1
171277,1
171278,1
171279,1
171280,1
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,3
171305,3
171306,3
171307,3
171308,3
171309,3
171310,3
171311,2
171312,4
171313,1
171314,1
171315,1
171316,1
171317,1
171318,1
171319,1
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,4
171335,3
171336,3
171337,3
171338,3
171339,3
171340,3
171341,2
171342,2
171343,2
171344,3
171345,3
171346,3
171347,3
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,2
171358,2
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,2
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,1
171399,1
171400,0
171401,0
171402,1
171403,1
171404,0
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171411,1
171412,1
171413,1
171414,1
171415,3
171416,3
171417,3
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,3
171437,2
171438,2
171439,3
171440,2
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,3
171448,2
171449,3
171450,3
171451,4
171452,4
171453,4
171454,1
171455,2
171456,1
171457,1
171458,1
171459,1
171460,2
171461,2
171462,1
171463,3
171464,3
171465,3
171466,2
171467,2
171468,2
171469,2
171470,2
171471,2
171472,0
171473,2
171474,0
171475,1
171476,0
171477,0
171478,2
171479,2
171480,2
171481,2
171482,2
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,0
171492,0
171493,2
171494,0
171495,0
171496,0
171497,2
171498,2
171499,1
171500,1
171501,1
171502,0
171503,2
171504,1
171505,1
171506,1
171507,1
171508,1
171509,1
171510,3
171511,3
171512,2
171513,2
171514,3
171515,2
171516,3
171517,3
171518,2
171519,2
171520,2
171521,1
171522,2
171523,1
171524,1
171525,2
171526,2
171527,1
171528,1
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,1
171543,1
171544,1
171545,2
171546,2
171547,2
171548,2
171549,2
171550,2
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,3
171567,3
171568,3
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,3
171578,2
171579,2
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,3
171595,3
171596,3
171597,3
171598,3
171599,2
171600,2
171601,1
171602,1
171603,2
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,3
171627,3
171628,1
171629,2
171630,0
171631,0
171632,0
171633,1
171634,3
171635,4
171636,0
171637,1
171638,3
171639,3
171640,2
171641,2
171642,1
171643,1
171644,1
171645,3
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,1
171654,2
171655,1
171656,1
171657,1
171658,3
171659,2
171660,2
171661,2
171662,2
171663,3
171664,3
171665,3
171666,4
171667,4
171668,2
171669,4
171670,4
171671,3
171672,3
171673,3
171674,2
171675,2
171676,2
171677,2
171678,2
171679,2
171680,2
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,3
171690,3
171691,3
171692,1
171693,2
171694,1
171695,2
171696,2
171697,2
171698,2
171699,2
171700,1
171701,1
171702,1
171703,2
171704,2
171705,2
171706,2
171707,2
171708,2
171709,1
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,1
171718,1
171719,2
171720,2
171721,1
171722,2
171723,3
171724,3
171725,1
171726,3
171727,3
171728,3
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,3
171749,3
171750,3
171751,3
171752,3
171753,3
171754,2
171755,2
171756,2
171757,2
171758,2
171759,2
171760,2
171761,2
171762,2
171763,2
171764,2
171765,2
171766,2
171767,2
171768,2
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,1
171780,0
171781,1
171782,1
171783,1
171784,1
171785,1
171786,1
171787,1
171788,1
171789,1
171790,1
171791,1
171792,2
171793,2
171794,1
171795,1
171796,1
171797,1
171798,3
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,1
171816,2
171817,2
171818,2
171819,2
171820,2
171821,2
171822,2
171823,2
171824,2
171825,2
171826,2
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,3
171841,3
171842,3
171843,3
171844,3
171845,3
171846,2
171847,3
171848,2
171849,3
171850,3
171851,3
171852,3
171853,3
171854,3
171855,4
171856,3
171857,3
171858,3
171859,3
171860,2
171861,2
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,3
171880,3
171881,2
171882,2
171883,2
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,1
171901,1
171902,1
171903,1
171904,1
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,1
171913,1
171914,1
171915,1
171916,1
171917,2
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,4
171926,2
171927,3
171928,3
171929,3
171930,1
171931,1
171932,2
171933,1
171934,1
171935,2
171936,1
171937,1
171938,2
171939,2
171940,1
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,2
171948,2
171949,2
171950,2
171951,2
171952,2
171953,2
171954,2
171955,2
171956,3
171957,3
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,4
171968,4
171969,2
171970,2
171971,2
171972,4
171973,4
171974,3
171975,4
171976,3
171977,3
171978,4
171979,3
171980,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,3
171989,3
171990,2
171991,2
171992,2
171993,2
171994,2
171995,3
171996,3
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,3
172007,2
172008,1
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,1
172034,2
172035,2
172036,2
172037,2
172038,2
172039,1
172040,3
172041,2
172042,2
172043,2
172044,2
172045,2
172046,1
172047,1
172048,1
172049,1
172050,2
172051,2
172052,2
172053,2
172054,2
172055,1
172056,1
172057,1
172058,2
172059,1
172060,1
172061,3
172062,3
172063,3
172064,3
172065,2
172066,2
172067,1
172068,2
172069,2
172070,2
172071,3
172072,3
172073,3
172074,2
172075,2
172076,1
172077,2
172078,2
172079,2
172080,2
172081,1
172082,1
172083,1
172084,1
172085,1
172086,1
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,1
172094,2
172095,2
172096,3
172097,2
172098,2
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,2
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,3
172115,2
172116,2
172117,2
172118,2
172119,1
172120,1
172121,2
172122,2
172123,1
172124,1
172125,1
172126,1
172127,2
172128,2
172129,2
172130,2
172131,1
172132,1
172133,1
172134,2
172135,2
172136,2
172137,1
172138,1
172139,1
172140,1
172141,3
172142,3
172143,3
172144,3
172145,3
172146,3
172147,3
172148,3
172149,3
172150,3
172151,1
172152,2
172153,3
172154,3
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,1
172189,1
172190,1
172191,1
172192,1
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,2
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,3
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,3
172226,3
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,2
172265,2
172266,3
172267,3
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,3
172278,3
172279,3
172280,2
172281,2
172282,3
172283,3
172284,2
172285,2
172286,2
172287,2
172288,2
172289,2
172290,1
172291,1
172292,1
172293,1
172294,2
172295,1
172296,2
172297,3
172298,3
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,2
172308,3
172309,3
172310,2
172311,3
172312,2
172313,2
172314,2
172315,2
172316,2
172317,2
172318,2
172319,2
172320,2
172321,1
172322,1
172323,0
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,0
172331,0
172332,0
172333,1
172334,1
172335,1
172336,1
172337,0
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,2
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,1
172361,2
172362,3
172363,3
172364,3
172365,3
172366,3
172367,3
172368,3
172369,3
172370,3
172371,2
172372,2
172373,3
172374,2
172375,3
172376,3
172377,2
172378,2
172379,2
172380,3
172381,2
172382,2
172383,2
172384,2
172385,2
172386,2
172387,2
172388,2
172389,2
172390,2
172391,2
172392,2
172393,2
172394,2
172395,2
172396,2
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,4
172409,3
172410,1
172411,1
172412,3
172413,4
172414,3
172415,3
172416,3
172417,3
172418,3
172419,2
172420,2
172421,2
172422,2
172423,3
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,3
172431,3
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,2
172454,2
172455,1
172456,2
172457,2
172458,2
172459,2
172460,1
172461,2
172462,1
172463,2
172464,1
172465,2
172466,1
172467,2
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,1
172478,1
172479,1
172480,1
172481,2
172482,2
172483,2
172484,1
172485,1
172486,1
172487,1
172488,2
172489,1
172490,1
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,2
172499,2
172500,2
172501,2
172502,2
172503,2
172504,1
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,1
172516,1
172517,1
172518,2
172519,2
172520,2
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,1
172546,2
172547,2
172548,2
172549,2
172550,1
172551,1
172552,1
172553,1
172554,1
172555,1
172556,2
172557,2
172558,2
172559,2
172560,2
172561,2
172562,2
172563,2
172564,2
172565,2
172566,2
172567,2
172568,2
172569,2
172570,2
172571,2
172572,2
172573,2
172574,2
172575,3
172576,2
172577,2
172578,2
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,1
172586,2
172587,2
172588,4
172589,3
172590,2
172591,3
172592,3
172593,3
172594,3
172595,3
172596,2
172597,2
172598,2
172599,2
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,2
172607,2
172608,2
172609,2
172610,2
172611,2
172612,2
172613,4
172614,3
172615,2
172616,2
172617,2
172618,2
172619,4
172620,3
172621,3
172622,3
172623,3
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,3
172631,3
172632,3
172633,2
172634,3
172635,3
172636,3
172637,3
172638,2
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,3
172657,3
172658,3
172659,3
172660,3
172661,3
172662,3
172663,3
172664,2
172665,2
172666,2
172667,2
172668,2
172669,2
172670,3
172671,3
172672,2
172673,2
172674,2
172675,2
172676,2
172677,1
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,1
172685,2
172686,2
172687,2
172688,2
172689,2
172690,2
172691,3
172692,3
172693,3
172694,4
172695,2
172696,1
172697,1
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,2
172710,2
172711,2
172712,2
172713,2
172714,2
172715,1
172716,1
172717,1
172718,1
172719,2
172720,1
172721,2
172722,0
172723,1
172724,2
172725,2
172726,2
172727,2
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,2
172737,2
172738,2
172739,2
172740,4
172741,3
172742,3
172743,2
172744,2
172745,2
172746,2
172747,3
172748,3
172749,3
172750,3
172751,3
172752,2
172753,3
172754,3
172755,3
172756,2
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,3
172770,3
172771,4
172772,3
172773,3
172774,2
172775,2
172776,2
172777,2
172778,2
